

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
var errorBg = "#FFFF66";
var errorContrast = "#CC0000";

		</script>
	
	






    
        
    
    

















<script type="text/javascript">
var assetServerUrl = "http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp";
var editMode = false;

	var liveMode = true;


var isColorPaletteUpdated = true;

function getSalesPhone() { return "(866) 876-6994"; }
function getServicePhone() { return "(866) 876-6994"; }
function getFinancePhone() { return "(866) 876-6994"; }
function getPartsPhone() { return "(866) 876-6994"; }

var SITE_VERSION = {
	CURRENT : {
		DESIGN : "Altair_Dst",
		COLOR : "winterSerenity"
	}
}
</script>




















































	










<link rel="stylesheet" type="text/css" href="http://assets.cobaltnitra.com/websites/generated/bundles/fef1bc2ebe3b66b8/d550683185193f10/iys/4snvd5zmb2b2zmkfdcg==/bundle.css"/>
<style type='text/css'>
/* common/colorCss.jsp */
/* @cblt-canvas */
a:link, .cblt-link:link, .cblt-panel .link {
	color: #4f96c9;
}
a:visited, .cblt-link:visited {
	color: #4f96c9;
}
a:active, a:hover, .cblt-link:active, .cblt-link:hover {
	color: #0072b4;
}
.cblt-canvas {
	background-color: transparent;
}
.cblt-content {
	color: #424954;
	background-color: #cccfd3;
}
.cblt-header-text {
	color: #535b67;
}	
.cblt-contrast {
	color: #424954;
}
.cblt-accent {
	color: #424954;
}
.cblt-disclaimer {
	color: #666666;
}
.cblt-button, a.cblt-button {
	color: #424954;
	border-color: #666666;
	background-color: #E9EAEC;
}
.cblt-button:hover, a.cblt-button:hover {
	color: #424954;
	border-color: #666666;
	background-color: #E9EAEC;
}
.cblt-dropdown, .cblt-dropdown option {
	color: #424954;
}
/* @cblt-panel */
.cblt-panel {
	color: #000000;
	border: 1px solid #424954;
	background-color: #FFFFFF;
}
.cblt-panel.no-chrome {
	border: 0;
}
.cblt-panel .cblt-greenbar-odd {
	background-color: #FFFFFF;
}
.cblt-panel .cblt-greenbar-even {
	background-color: #F1F2F2;
}
.cblt-panel a:link {
	color: #2F74A9;
}
.cblt-panel a:visited {
	color: #2F74A9;
}
.cblt-panel a:hover {
	color: #698dA9;
}
.cblt-panel h1, .cblt-panel h2, .cblt-panel h3, .cblt-panel h4, .cblt-panel h5, .cblt-panel h6 {
	color: #000000;
}
.cblt-panel .cblt-accent {
	color: #7F7F7F;
}
.cblt-panel .cblt-disclaimer {
	color: #939598;
}
.cblt-panel .cblt-link-dialog .cblt-link-dialog-icon {
	background-image: url("http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/images/icon_dialog_popup.gif");
}
.cblt-panel .cblt-button, .cblt-panel a.cblt-button {
	color: #424954;
	border-color: #666666;
	background-color: #E9EAEC;
}
.cblt-panel .cblt-button:hover, .cblt-panel a.cblt-button:hover {
	color: #424954;
	border-color: #666666;
	background-color: #E9EAEC;
}
.cblt-panel .cblt-header {
	color: #000000;
	background-color: #C7C8CA;
}
.cblt-panel .cblt-dropdown, .cblt-panel .cblt-dropdown option {
	color: #000000;
}
.cblt-panel .cblt-border {
	border-color: #636466;
}
/* @cblt-panel-panel */
.cblt-panel .cblt-panel {
	color: #000000;
	border-color: #424954;
	background-color: #F1F2F2;
}

/* @cblt-dialog */
.ui-icon { 
	background-image: url(http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp//designs/common/jui-sprites/ui-icons_ffffff_256x240.png); 
}
.ui-dialog .ui-dialog-titlebar-close.ui-state-hover, .ui-dialog .ui-dialog-titlebar-close.ui-state-focus{
	background-color: #CC0000;
}
.ui-dialog .ui-dialog-titlebar {
 	background-color:  #CCCFD3;
 	color:  #424954;
}
.ui-dialog {
	border-color: #DFDFDF;
}
.ui-dialog .ui-dialog-content {
	background-color: #CCCFD3;
	color: #424954;
}
.ui-dialog .ui-dialog-titlebar-close { 
    background-color: #AA0000;
}
.ui-widget-overlay {
	background-color: #000000;
}
.vtabs .selected .text{
	color: #000000;
}

.vtabs .normal .text{
	color: #2F74A9;
}


/* @compatibility */
#contentWrapper {
	background-color: #cccfd3;
}

/**
 * @Flex-element compatibility and theming - specifically for Inventory Search widget
 * Overrides above .cblt-panel styles in flex widgets
 * Adds rudimentary theming to standard elements in flex widget used in non-flex designs w/ BODY.legacy
 *
 * Can be applied more broadly to all flex widget by changing ".cblt-panel.inventory-widget" selector to 
 * ".cblt-panel.flex-tile" (add'l specificity over just ".cblt-panel" needed to prevent GM regressions)
 */

.legacy .cblt-panel.inventory-widget {
	background-color: #cccfd3;
}
.legacy .cblt-panel.inventory-widget.no-chrome {
	background-color: inherit;
}
.legacy .cblt-panel.inventory-widget .cblt-content {
	background-color: #cccfd3;
}
.legacy .cblt-panel.inventory-widget.no-chrome .cblt-content {
	background-color: inherit;
}
.legacy .cblt-panel.inventory-widget header h1 {
	color: #535b67;
}
.legacy .cblt-panel.inventory-widget .cblt-button,
.legacy .cblt-panel.inventory-widget a.cblt-button {
	background-color: #e9eaec;
	border: 1px solid #f2f3f5;
	color: #424954;
}
.legacy .cblt-panel.inventory-widget .cblt-button:hover,
.legacy .cblt-panel.inventory-widget a.cblt-button:hover {
	background-color: #FFFFFF;
}

body {
	color: #424954;
}
a:link, a:hover, a:visited {
	color: #4f96c9;
}
#mainnavWrapper td.mainnavItem, #gmToolsLink {
	color: #424954; 
}
#mainnavWrapper td.mainnavItemOn, #mainnavWrapper td.mainnavItemOver {
	color: #424954; 
}
#subnavWrapper td { 
	background-color: #cccfd3;
	color: #424954;
	margin:0 auto 0 auto;
}
#subnavWrapper td.subnavItem {
	background-color: #cccfd3;
	color: #424954;
}
#subnavWrapper td.subnavItemOver, #subnavWrapper td.subnavItemOn {
	color: #424954;
	background-position:5% 50%;
}
#gmToolsLayer {
	border:2px solid #e9eaec;
	background-color:#e9eaec;
	color: #424954;
}
#gmToolsLayer a:link, #gmToolsLayer a:visited, #gmToolsLayer a:hover, #gmToolsLayer a:active {
	color: #424954;
}
#gmToolsHeader {
	background-color:#f2f3f5;
}
#contentWrapper {
	background-color:#f2f3f5;
}


.detail .body .content .action_buttons li span, .detail .body .content .action_buttons li a{
	color: #424954;
}

/* Footer */
#footerWrapper * {
	color: #424954;
}
.contentIframe {
	height:680px;
}
/* BG Images */

	
	body {
		background-image:url("background.jpg");
	}	
	
	
	    

#navWrapper { 
	background-image:url("http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/designs/Altair_Dst/winterSerenity/images/nav_bg.png");
}
/* CSS for the rounded corners for the top and bottom starts here */
div.rcElement {
	background:#f2f3f5; 
	border-left:1px solid #f2f3f5; 
	border-right:1px solid #f2f3f5; 
}
/* CSS for the rounded corners for the top and bottom ends here */



































    #alternate_masthead_wrapper {
        padding: 5px 10px;
        background-color: #cccfd3;
        color: #424954;
    }
    #alternate_masthead_wrapper #info_wrapper {
		clear:right;
        padding-top: 5px;
    }
    #alternate_masthead_wrapper .clearboth{
        clear: both;
        height: 1px;
        font-size: 1px;
        line-height: 1px;
    }
    #alternate_masthead_wrapper #text_wrapper {
        display:inline-block;
        float: left;
        clear: none;
        font-size: 30px;
        font-weight: bold;
		text-shadow: 2px 2px 4px #cccfd3;
    }
    #alternate_masthead_wrapper #CTN_wrapper {
        display:inline-block;
        float: right;
        clear: none;
        margin: auto 2px auto 0px;
    }
	#alternate_masthead_wrapper #CTN_wrapper span {
        float: right;
        clear: none;
    }
    #alternate_masthead_wrapper #CTN_wrapper, #alternate_masthead_wrapper #text_tagline_wrapper {
        font-size: 18px;
    }
    #alternate_masthead_wrapper #address_wrapper {
        margin-top: 5px;
        margin-right: 2px;
        font-size: 12px;
		text-align:right;
    }
	#alternate_masthead_wrapper #address a {
		text-decoration:none;
		color: #424954;
    }
    #alternate_masthead_wrapper #CTN_wrapper div {
        margin-top:18px;
    }
    .jcarousel-skin-tango .jcarousel-container {
        border: 0px none;
        -moz-border-radius: 0px;
        background: transparent none;
    }
    .jcarousel-skin-tango .jcarousel-container-horizontal {
    	width: 450px;
        float: right;
    }
    .jcarousel-skin-tango .jcarousel-clip-horizontal {
        width: 100%;
    }
    .jcarousel-list li, .jcarousel-item {
        text-align: right;
    }
    #logos_wrapper {
        margin: 0px;
    }
    .logo {
        clear: none;
        float: right; 
        list-style: none; 
        margin: 0 0 0 30px;
    }

</style>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/generated/bundles/fef1bc2ebe3b66b8/d550683185193f10/det/g9ajen1uyxbs7ar08nq==/bundle.js"></script>
<script type="text/javascript">

	jQuery.noConflict();


	var datahref = {
		config:function(){
			var dataHrefs = jQuery('a[data-href]');
			dataHrefs.each(function(){
				var dataHref= jQuery(this).attr('data-href');
				jQuery(this).attr('href', dataHref);
				
			});
		}
	};
	
	jQuery(datahref.config);


ContextManager.init({"trafficServerUrl":"http://traffic.prod.cobaltgroup.com/websites.gif","referrerDomain":null,"versionedAssetServerUrl":"http://assets.cobaltnitra.com/websites/041308-c633152","specialsCountForType":"5","promotions":[{"id":"26250320","title":"CIC_Buick_Labor_Restricted"},{"id":"25274720","title":"Sierra July TX"},{"id":"26027570","title":"2014_Sierra_Texas_Edition"},{"id":"26223200","title":"CIC_GMC_Labor_Texas"},{"id":"19961960","title":"CIC_Malibu169_april13"},{"id":"13066040","title":"CIC_Chevy_Volt"},{"id":"24611170","title":"CIC_NonNER_MPGIngenuity"},{"id":"25216430","title":"CIC_Buick_Res_Nat"},{"id":"25798090","title":"CIC_Texas_Country_Fair"},{"id":"18865050","title":"CCA Enrolled Dealer"},{"id":"25167920","title":"CIC_Buick_Res_Summer2013"}],"leadId":null,"creditEstimator":null,"searchPreferences":{"type":null,"make":null,"model":null,"trim":null,"yearRange":null,"priceRange":null,"mileageRange":null,"MPGRange":null,"monthlyPaymentRange":null},"city":"Mineral Wells","requestUri":"%2F","referrerUri":null,"eventId":"36b7d450407a10058a4a00146edef7ee","eventIdSuffix":"690085771822","search":null,"vin":null,"servicePhone":"(866) 876-6994","siteGroups":["Ad Wizard Premium","Buick all","Chevrolet all","GM all","GM endorsed","GMC all"],"longitude":"-98.065","dynamicParams":[],"promoId":null,"pageLayout":"HomePage_Altair2","siblingSite":"[]","dma":null,"lazyLoad":false,"webId":"gmps-powell-tx","addressLine2":null,"url":"http://www.powellgm.com/","addressLine1":"4316 Hwy 180 East","promoMode":"false","dealershipName":"Powell Auto Center","newPhone":"(866) 876-6994","envName":"prod","siteId":"0c7295a8d8ac100489c100146edef68b","sessionId":"zdqdSdjJdhvDL0TFt2HygpvszS1pYvTv9yRmxGFLwyQvrRz3MxTX","visitorId":"zdqdSdjJdhvDL0TFt2HygpvszS1pYvTv9yRmxGFLwyQvrRz3MxTX","jsEmail":null,"usedPhone":"(866) 876-6994","latitude":"32.811","promoName":null,"make":null,"preferredState":"TX","yearRange":null,"specialsListingGroup":null,"assetServerUrl":"http://assets.cobaltnitra.com","model":null,"visitorZip":null,"vehicle":{"category":null,"make":null,"model":null,"trim":null,"year":null,"vin":null,"price":null,"featuredPriceLabel":null},"locale":"en_US","partsSpecialsCount":"0","state":"TX","franchises":["Buick","Chevrolet","GMC"],"paymentRange":null,"version":"LIVE","bodyType":null,"tradeInPartner":"None","financePhone":"(866) 876-6994","dealerCode":"245719","specialsListingType":"all","trim":null,"profile":{"intent":{"model":[],"make":[],"condition":[]}},"mileageRange":null,"zip":"76067","pageName":"HomePage","requestDomain":"www.powellgm.com","siteType":"DEALER","theme":"custom","preferredCity":"Mineral Wells","pageLabel":"HomePage","selectedWebId":null,"priceRange":null,"primaryPhone":"(866) 876-6994","color":"winterSerenity","subType":"WEB","serviceSpecialsCount":"5","fleetPhone":"(866) 876-6994","partsPhone":"(866) 876-6994","design":"Altair_Dst"});

    jQuery(document).ready(function(){
    	var jcarouselScriptSrc = "http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.jcarousel.js";
    	if(typeof jQuery.jcarousel != 'function' && jcarouselScriptSrc) {
    		jQuery.getScript(jcarouselScriptSrc, initCarousel);
    	}
    	else {
    		initCarousel();
    	}
    });

    var isDocumentLoaded = false;
    jQuery(window).load(function(){
    	isDocumentLoaded = true;
    });
    function initCarousel() {
    	var $wrapper = jQuery('#logos_wrapper');
    	if($wrapper.width()<=0 || $wrapper.height()<=0 ) {
    		if(isDocumentLoaded) {
    			//document has loaded but - (1) either the elements are not "loaded" into DOM because flash plugin is available, or, (2) carousel functionality is not available (should not happen normally)
    			//for (1) - nothing to do (this is the desired & correct behavior)
    			//for (2), the logos are already visible in a linear "carousel-like" manner 
    			//hence do not attempt to initCarousel anymore
    			return;
    		}
    		//lets try after one sec
    		window.setTimeout(initCarousel, 1000);
    		return;
    	}
    	//fix the "window-size" of carousel
	    var $li = jQuery('#logos_wrapper li'), size = ($li.length>2)?3:$li.length;
	    $wrapper.jcarousel({
	        // Configuration goes here
	        scroll: 1,
	        auto: 1,
	        wrap: 'last',
	        visible: size,
	        animation: 1500
	    });
	    $wrapper.css('visibility', 'visible');
    }
    

var menuType = "float";
Navigation.setSelectedIds(["3D799448365A100480930003BA192DF4"]);

</script>

<!--  -->

<style type="text/css">

	.actionButtons {
		color:#000000;
	}	

</style>


<div id="pixelInformation" style="display:none;">
<!--[if IE 6]>
<style type="text/css">
#title{
    width:240px;
}
</style>
<![endif]-->

<!-- START mobilePromo_seo.js reference for mobile solution -->
<script type="text/javascript" src="http://assets.cobaltnitra.com/teams/repository/export/a31/22650c9e21004896e00146edef087/a3122650c9e21004896e00146edef087.js"></script>
<!-- END mobilePromo_seo.js reference for mobile solution -->

<script type="text/javascript">
/* BuickGMC's Hero2.swf for inv btns. */
var inventoryModels = 'Camaro,Sierra 1500,Enclave,Cruze,LaCrosse,Silverado 2500HD,Yukon XL,Acadia,Malibu,Yukon,Silverado 3500HD,Savana Cargo Van,Silverado 1500,Tahoe,Impala,Avalanche,Equinox,Terrain,Sierra 3500HD';
</script>
<!-- fix for GM ty page -->
<style type="text/css">
.gmcCSS #ty_boxWrapper {color:#000000}
</style>
<!-- GMC Memorial Day Pop Up [START] -->
<script type="text/javascript" src="js/buick_gmc_popup/bg_popup.js"></script>

<!-- Begin Bug 170701 fix for snap point issue -->
<style>
.flexslider.flex-width-12.flex-height-300px {
  height: 385px;
}
.flexslider.flex-width-4.flex-height-300px,
.flexslider.flex-width-8.flex-height-300px {
  height: 250px;
}
</style>
<!-- End bug 170701 -->


<noscript>
<img src='http://traffic.prod.cobaltgroup.com/websites.gif?noscript=true&header_event_id=36b7d068407a10058a4900146edef7ee504720402132&header_site_id=0c7295a8d8ac100489c100146edef68b&header_request_uri=%2F&header_page_label=HomePage&header_session_id=zdqdSdjJdhvDL0TFt2HygpvszS1pYvTv9yRmxGFLwyQvrRz3MxTX&header_visitor_id=zdqdSdjJdhvDL0TFt2HygpvszS1pYvTv9yRmxGFLwyQvrRz3MxTX&header_page_name=HomePage&header_page_layout=HomePage_Altair2&header_request_domain=www.powellgm.com' />
</noscript>
</div>

<!-- The following section fixes the PNG alpha transparency in IE 6 -->
<!--[if lte IE 6]>
<style>
/* HACK: this assignment is so nav works with PNG background. */
#mainnavWrapper {
	margin-top:3px;
	position:relative;
}
#headerWrapper {
	margin-left:-1px;
}
#navWrapper { 
	background-image:none;
	filter: progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/designs/Altair_Dst/winterSerenity/images/nav_bg.png', sizingMethod='scale');
}
#subnavWrapper td.subnavItemOver, #subnavWrapper td.subnavItemOn { 
	background-position:5% 50%;
}
#footerWrapper {
	margin:10px 0px 0px 1px;
	width:990px;
}
.masthead {
	margin-left:-4px;
}
#layoutWrapper {
	margin-left:0px;
}

</style>
<![endif]-->

<!--[if lte IE 7]>		
<style type="text/css">
#gmToolsLayeriFrame{
	height:102px;
}
#mainnavWrapper td {
	padding: 0px 14px 0px 14px;
}
.masthead {
	margin-left:2px;
}
.footerTable {
	width: 100%;
}
#layoutWrapper {
	margin-left:0px;
}
#footerWrapper {
	margin:10px 0px 0px 1px;
	width:990px;
}
</style>
<![endif]-->

<!--[if IE 9]>		
<style type="text/css">
#mainnavWrapper td {
	padding: 0px 12px 0px 12px;
}
</style>
<![endif]-->







</head>

<body class="legacy nitra-design-Altair_Dst nitra-color-winterSerenity"  onLoad="init();">
	<div id="designWrapper">
		<div id="headerWrapper">
			<div id="masthead" class="masthead">
				<object  id="mastheadFlashswf" type="application/x-shockwave-flash" data="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/designs/Altair_Dst/masthead.swf?href=http://www.powellgm.com/&version=LIVE&siteVersionId=67414600" width="1000" height="130"><param name="allowscriptaccess" value="always" /><param name="flashvars" value="imageCellWidth=1000" /><param name="wmode" value="transparent" /><param name="quality" value="high" /><param name="bgcolor" value="#FFFFFF" /><div id="mastheadFlashswf_alternate">














































<div id="alternate_masthead_wrapper">
    <ul id="logos_wrapper" class="jcarousel-skin-tango" style="height:75px;">
        
            <li class="logo"><a href="VehicleSearchResults?search=new&make=Buick"><img src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/images/brand_logos_small/Buick.jpg" width="116" height="70" border="0" /></a></li>
        
            <li class="logo"><a href="VehicleSearchResults?search=new&make=Chevrolet"><img src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/images/brand_logos_small/Chevrolet.jpg" width="116" height="70" border="0" /></a></li>
        
            <li class="logo"><a href="VehicleSearchResults?search=new&make=GMC"><img src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/images/brand_logos_small/GMC.jpg" width="116" height="70" border="0" /></a></li>
        
    </ul>
    <div class="clearboth">&nbsp;</div>
    
    <div id="info_wrapper">
        <div id="text_wrapper">
            <div id="text_masthead_wrapper">
            Powell Auto Center
            </div><br/>
            <div id="text_tagline_wrapper">&nbsp;</div>
        </div>
        <div id="CTN_wrapper">
            <div>
				
				<span id="CTN_primary">Sales: (866) 876-6994</span><br/>
				<span id="CTN_service">Service: (866) 876-6994</span>
				
            </div>
        </div>
        <div class="clearboth">&nbsp;</div> <!-- a neat little dirty hack! :{ -->
    </div>
    <div id="address_wrapper">
        <span id="address">
			<a href="HoursAndDirections">
            
                4316 Hwy 180 East,
            
            
            
                Mineral Wells,
            
            
                TX,
            
            
                76067
            
			</a>
        </span>
    </div>
</div>
</div></object>
			</div>
			<div id="navWrapper">
				
				










































    
    
                                <div id="gmTools">
                                    
                                    <a href="#gmTools" id="gmToolsLink" onClick="showToolsNav();return false;"><img src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/designs/Altair_Dst/images/gm_tools_logo.png" alt="GM Tools" id="gmToolsIcon" width="16" height="16" align="absmiddle" /> GM Tools</a>
                                    
                                    <iframe id="gmToolsLayeriFrame"></iframe>
                                    <div id="gmToolsLayer">
                                        <div id="gmToolsHeader"><div id="close" onClick="hideToolsNav();return false;">CLOSE WINDOW   X</div></div>
                                        <div id="gmToolsBody">
                                            <div id="gmToolsColA">
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.gmcard.com/?s_cid=dealer" target="_new" class="toolsLink">GM REWARD CARDS</a><br />
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.mycertifiedservice.com/index.jsp?ref=245719&zip=76067" target="_new" class="toolsLink">Certified Service</a><br />
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.ally.com/auto/" target="_new" class="toolsLink">Ally Financial</a>
                                            </div>
                                            <div id="gmToolsColB">
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.gmac123.com/" target="_new" class="toolsLink">GMAC Insurance</a><br />
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.onstar.com" target="_new" class="toolsLink">OnStar</a><br />
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.gm.com/vehicles/owner_benefits.html#/Owner_Center" id="gmToolsOwnerCenter" target="_new" class="toolsLink">GM Owner Center</a>
                                            </div>
                                            <div id="gmToolsColC">
                                                <span class="gmToolsArrowCharacter">&#8594;</span>&#160;<a href="http://www.siriusxm.com/" target="_new" class="toolsLink">XM Radio</a>
                                            </div>
                                        </div>
                                    </div>
                                </div>
								<script type="text/javascript">
								var gmToolsFranchises = ContextManager.getFranchises();
								var gmToolsFranchiseCount = 0;
								var gmToolsOwnerURL;
								for(var o=0; o < gmToolsFranchises.length; o++) {
									switch(gmToolsFranchises[o]) {
										case 'Buick':
											gmToolsOwnerURL = "http://my.buick.com";
											gmToolsFranchiseCount++;
											break;
										case 'Cadillac':
											gmToolsOwnerURL = "http://my.cadillac.com";
											gmToolsFranchiseCount++;
											break;
										case 'Chevrolet':
											gmToolsOwnerURL = "http://my.chevrolet.com";
											gmToolsFranchiseCount++;
											break;
										case 'GMC':
											gmToolsOwnerURL = "http://my.gmc.com";
											gmToolsFranchiseCount++;
											break;
									}
								}
								if(gmToolsFranchiseCount == 1) {
									jQuery('#gmToolsOwnerCenter').attr('href',gmToolsOwnerURL);
								}
								</script>
    
    
    
	
	




				
				<div id="mainnavWrapper">
					











































	
	
	
	



				<!-- start HorizontalMain template -->
					<table border="0" cellspacing="0" cellpadding="0">
					<tr>
						<script>var altText="Home Page"</script><td class="mainnavItemOn" id="3D799448365A100480930003BA192DF4" name="Home Page" parentId="0" level="0" isSection="false" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('3D799448365A100480930003BA192DF4','HomePage','');" title="Home Page" >
Home Page</td>
<script>var altText="Vehicles"</script><td class="mainnavItem" id="3D6D7E88365A1004807F0003BA192DF4" name="NEW" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('3D7277F8365A100480870003BA192DF4','NewVehicleSearch','');" title="Vehicles" >
NEW</td>
<script>var altText=""</script><td class="mainnavItem" id="5913001358977281638" name="PRE-OWNED" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('5913001358977325791','./?http://www.autofind.com/group/listing/379/used/&siteMapItemName=5913001358977325791','');" title="" >
PRE-OWNED</td>
<script>var altText=""</script><td class="mainnavItem" id="5913001352318900336" name="Specials" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('5913001352318904774','CorporateIncentives','');" title="" >
Specials</td>
<script>var altText="Finance"</script><td class="mainnavItem" id="3D6D9DC8365A1004807F0003BA192DF4" name="Finance" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('5913001364493782006','LandingPage_3?siteMapItemName=5913001364493782006','');" title="Finance" >
Finance</td>
<script>var altText="Service"</script><td class="mainnavItem" id="3D6DA980365A1004807F0003BA192DF4" name="Service" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('3D76C1A0365A100480910003BA192DF4','ServiceApptForm','');" title="Service" >
Service</td>
